,train,val,test
58895_thumbnail,False,True,False
61033_thumbnail,False,True,False
29147_thumbnail,False,True,False
1101_thumbnail,False,True,False
24991_thumbnail,False,True,False
39425_thumbnail,False,True,False
48861_thumbnail,False,True,False
9509_thumbnail,False,True,False
4211_thumbnail,False,True,False
34845_thumbnail,False,True,False
47837_thumbnail,False,True,False
47911_thumbnail,False,True,False
16042_thumbnail,False,True,False
2706_thumbnail,False,True,False
15139_thumbnail,False,True,False
31473_thumbnail,False,True,False
57100_thumbnail,False,True,False
13387_thumbnail,False,True,False
39258_thumbnail,False,True,False
65022_thumbnail,False,True,False
25256_thumbnail,False,True,False
49587_thumbnail,False,True,False
65094_thumbnail,False,True,False
38019_thumbnail,False,True,False
47431_thumbnail,False,True,False
51679_thumbnail,False,False,True
10077_thumbnail,False,False,True
28066_thumbnail,False,False,True
49995_thumbnail,False,False,True
49942_thumbnail,False,False,True
40124_thumbnail,False,False,True
43280_thumbnail,False,False,True
8531_thumbnail,False,False,True
18138_thumbnail,False,False,True
31383_thumbnail,False,False,True
24023_thumbnail,False,False,True
46688_thumbnail,False,False,True
11263_thumbnail,False,False,True
46769_thumbnail,False,False,True
28603_thumbnail,False,False,True
53377_thumbnail,False,False,True
48506_thumbnail,False,False,True
6449_thumbnail,False,False,True
26219_thumbnail,False,False,True
15486_thumbnail,False,False,True
9658_thumbnail,False,False,True
37655_thumbnail,False,False,True
54007_thumbnail,False,False,True
50712_thumbnail,False,False,True
28393_thumbnail,False,False,True
43390_thumbnail,False,False,True
1925_thumbnail,False,False,True
39144_thumbnail,False,False,True
14127_thumbnail,False,False,True
64111_thumbnail,False,False,True
18896_thumbnail,False,False,True
61493_thumbnail,False,False,True
39365_thumbnail,False,False,True
4_thumbnail,False,False,True
49281_thumbnail,False,False,True
30794_thumbnail,False,False,True
28028_thumbnail,False,False,True
52438_thumbnail,False,False,True
32112_thumbnail,False,False,True
18981_thumbnail,False,False,True
17365_thumbnail,False,False,True
15293_thumbnail,False,False,True
49872_thumbnail,False,False,True
33708_thumbnail,False,False,True
8985_thumbnail,False,False,True
41099_thumbnail,False,False,True
28562_thumbnail,False,False,True
48502_thumbnail,False,False,True
3084_thumbnail,False,False,True
9254_thumbnail,False,False,True
